function: FitzHugh-Nagumo
DERLPSO
param error mean: [-0.51777774 -0.50015472]
MSE mean: 2.8955583324101955e-06
MSE std: 8.686674997230588e-06
RLLPSO
param error mean: [-0.0032043   0.08497301]
Validation loss decreased (0.376956 --> 0.375330).  Saving model ...
Validation loss decreased (0.375330 --> 0.372929).  Saving model ...
Validation loss decreased (0.372929 --> 0.371322).  Saving model ...
Validation loss decreased (0.371322 --> 0.368951).  Saving model ...
Validation loss decreased (0.368951 --> 0.367364).  Saving model ...
Validation loss decreased (0.367364 --> 0.365022).  Saving model ...
Validation loss decreased (0.365022 --> 0.363456).  Saving model ...
Validation loss decreased (0.363456 --> 0.361146).  Saving model ...
Validation loss decreased (0.361146 --> 0.359601).  Saving model ...
Validation loss decreased (0.359601 --> 0.357322).  Saving model ...
Validation loss decreased (0.357322 --> 0.355799).  Saving model ...
Validation loss decreased (0.355799 --> 0.353553).  Saving model ...
Validation loss decreased (0.353553 --> 0.352052).  Saving model ...
Validation loss decreased (0.352052 --> 0.349839).  Saving model ...
Validation loss decreased (0.349839 --> 0.348361).  Saving model ...
Validation loss decreased (0.348361 --> 0.346183).  Saving model ...
Validation loss decreased (0.346183 --> 0.344728).  Saving model ...
Validation loss decreased (0.344728 --> 0.342584).  Saving model ...
Validation loss decreased (0.342584 --> 0.341153).  Saving model ...
Validation loss decreased (0.341153 --> 0.339045).  Saving model ...
Validation loss decreased (0.339045 --> 0.337638).  Saving model ...
Validation loss decreased (0.337638 --> 0.335567).  Saving model ...
Validation loss decreased (0.335567 --> 0.334184).  Saving model ...
Validation loss decreased (0.334184 --> 0.332150).  Saving model ...
Validation loss decreased (0.332150 --> 0.330793).  Saving model ...
Validation loss decreased (0.330793 --> 0.328797).  Saving model ...
Validation loss decreased (0.328797 --> 0.327466).  Saving model ...
Validation loss decreased (0.327466 --> 0.325508).  Saving model ...
Validation loss decreased (0.325508 --> 0.324203).  Saving model ...
Validation loss decreased (0.324203 --> 0.322285).  Saving model ...
Validation loss decreased (0.322285 --> 0.321006).  Saving model ...
Validation loss decreased (0.321006 --> 0.319127).  Saving model ...
Validation loss decreased (0.319127 --> 0.317875).  Saving model ...
Validation loss decreased (0.317875 --> 0.316036).  Saving model ...
Validation loss decreased (0.316036 --> 0.314811).  Saving model ...
Validation loss decreased (0.314811 --> 0.313013).  Saving model ...
Validation loss decreased (0.313013 --> 0.311815).  Saving model ...
Validation loss decreased (0.311815 --> 0.310057).  Saving model ...
Validation loss decreased (0.310057 --> 0.308886).  Saving model ...
Validation loss decreased (0.308886 --> 0.307169).  Saving model ...
Validation loss decreased (0.307169 --> 0.306026).  Saving model ...
Validation loss decreased (0.306026 --> 0.304350).  Saving model ...
Validation loss decreased (0.304350 --> 0.303235).  Saving model ...
Validation loss decreased (0.303235 --> 0.301600).  Saving model ...
Validation loss decreased (0.301600 --> 0.300512).  Saving model ...
Validation loss decreased (0.300512 --> 0.298918).  Saving model ...
Validation loss decreased (0.298918 --> 0.297857).  Saving model ...
Validation loss decreased (0.297857 --> 0.296304).  Saving model ...
Validation loss decreased (0.296304 --> 0.295271).  Saving model ...
Validation loss decreased (0.295271 --> 0.293759).  Saving model ...
Validation loss decreased (0.293759 --> 0.292753).  Saving model ...
Validation loss decreased (0.292753 --> 0.291281).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.291281 --> 0.288871).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.288871 --> 0.286528).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.286528 --> 0.284250).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.284250 --> 0.282039).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.282039 --> 0.279892).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.279892 --> 0.277809).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.277809 --> 0.275788).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.275788 --> 0.273829).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.273829 --> 0.271930).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.271930 --> 0.270091).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.270091 --> 0.268309).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.268309 --> 0.266584).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.266584 --> 0.264915).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.264915 --> 0.263298).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.263298 --> 0.261734).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.261734 --> 0.260220).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.260220 --> 0.258755).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.258755 --> 0.257337).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.257337 --> 0.255965).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.255965 --> 0.254636).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.254636 --> 0.253350).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.253350 --> 0.252105).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.252105 --> 0.250899).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.250899 --> 0.249731).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.249731 --> 0.248599).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.248599 --> 0.247502).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.247502 --> 0.246438).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.246438 --> 0.245406).  Saving model ...
EarlyStopping counter: 1 out of 500
Validation loss decreased (0.245406 --> 0.244404).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.244404 --> 0.243048).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.243048 --> 0.241569).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.241569 --> 0.240324).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.240324 --> 0.238963).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.238963 --> 0.237816).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.237816 --> 0.236558).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.236558 --> 0.235495).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
Validation loss decreased (0.235495 --> 0.234327).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.234327 --> 0.232925).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.232925 --> 0.231583).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.231583 --> 0.230296).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.230296 --> 0.229058).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.229058 --> 0.227865).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.227865 --> 0.226712).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.226712 --> 0.225598).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.225598 --> 0.224518).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.224518 --> 0.223473).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
Validation loss decreased (0.223473 --> 0.222459).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.222459 --> 0.221280).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.221280 --> 0.220049).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.220049 --> 0.218948).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.218948 --> 0.217792).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.217792 --> 0.216753).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
Validation loss decreased (0.216753 --> 0.215658).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.215658 --> 0.214426).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.214426 --> 0.213225).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.213225 --> 0.212050).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.212050 --> 0.210897).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.210897 --> 0.209763).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.209763 --> 0.208645).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.208645 --> 0.207539).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.207539 --> 0.206444).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.206444 --> 0.205357).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.205357 --> 0.204276).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.204276 --> 0.203200).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.203200 --> 0.202127).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.202127 --> 0.201057).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.201057 --> 0.199989).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.199989 --> 0.198922).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.198922 --> 0.197855).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.197855 --> 0.196790).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.196790 --> 0.195725).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.195725 --> 0.194660).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.194660 --> 0.193595).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.193595 --> 0.192531).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.192531 --> 0.191469).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.191469 --> 0.190411).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.190411 --> 0.189358).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.189358 --> 0.188313).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.188313 --> 0.187280).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
Validation loss decreased (0.187280 --> 0.186263).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.186263 --> 0.185132).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.185132 --> 0.183969).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.183969 --> 0.182904).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
Validation loss decreased (0.182904 --> 0.181819).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.181819 --> 0.180669).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.180669 --> 0.179583).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
Validation loss decreased (0.179583 --> 0.178564).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
Validation loss decreased (0.178564 --> 0.177525).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
Validation loss decreased (0.177525 --> 0.176450).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
Validation loss decreased (0.176450 --> 0.175376).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
Validation loss decreased (0.175376 --> 0.174364).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
Validation loss decreased (0.174364 --> 0.173343).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
Validation loss decreased (0.173343 --> 0.172342).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
Validation loss decreased (0.172342 --> 0.171324).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
Validation loss decreased (0.171324 --> 0.170295).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
Validation loss decreased (0.170295 --> 0.169290).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
Validation loss decreased (0.169290 --> 0.168279).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
Validation loss decreased (0.168279 --> 0.167263).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
Validation loss decreased (0.167263 --> 0.166215).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
Validation loss decreased (0.166215 --> 0.165171).  Saving model ...
EarlyStopping counter: 1 out of 500
EarlyStopping counter: 2 out of 500
EarlyStopping counter: 3 out of 500
EarlyStopping counter: 4 out of 500
EarlyStopping counter: 5 out of 500
EarlyStopping counter: 6 out of 500
EarlyStopping counter: 7 out of 500
EarlyStopping counter: 8 out of 500
EarlyStopping counter: 9 out of 500
EarlyStopping counter: 10 out of 500
EarlyStopping counter: 11 out of 500
EarlyStopping counter: 12 out of 500
EarlyStopping counter: 13 out of 500
EarlyStopping counter: 14 out of 500
EarlyStopping counter: 15 out of 500
EarlyStopping counter: 16 out of 500
EarlyStopping counter: 17 out of 500
EarlyStopping counter: 18 out of 500
EarlyStopping counter: 19 out of 500
EarlyStopping counter: 20 out of 500
EarlyStopping counter: 21 out of 500
EarlyStopping counter: 22 out of 500
EarlyStopping counter: 23 out of 500
